Time,Data1,Data2,Battery,Motor Rev A,Motor Rev B,Motor Rev C,ADC S1,ADC S2,ADC S3,ADC S4,I2C
0,0,0,8073,0,0,0,726,597,1023,1023,-1
0,0,0,8073,0,0,0,726,597,1023,1023,-1
1,0,0,8059,0,0,0,727,597,1023,1023,-1
2,0,0,8059,0,0,0,727,597,1023,1023,-1
2,0,0,8059,0,0,0,727,597,1023,1023,-1
3,0,0,8059,0,0,0,727,597,1023,1023,-1
4,0,0,8059,0,0,0,727,597,1023,1023,-1
5,0,0,8059,0,0,0,726,596,1023,1023,-1
5,0,0,8059,0,0,0,726,596,1023,1023,-1
6,0,0,8059,0,0,0,726,596,1023,1023,-1
7,0,0,8059,0,0,0,726,596,1023,1023,-1
8,0,0,8059,0,0,0,726,596,1023,1023,-1
8,0,0,8059,0,0,0,726,596,1023,1023,-1
9,0,0,8059,0,0,0,726,596,1023,1023,-1
10,0,0,8059,0,0,0,726,596,1023,1023,-1
11,0,0,7851,0,0,0,726,595,1023,1023,-1
12,0,0,7851,0,0,0,726,595,1023,1023,-1
13,0,0,7851,0,0,0,725,595,1023,1023,-1
14,0,0,7851,0,0,0,725,595,1023,1023,-1
15,0,0,7851,0,0,0,725,595,1023,1023,-1
15,0,0,7851,0,1,0,725,595,1023,1023,-1
16,0,0,7851,0,1,0,725,595,1023,1023,-1
17,0,0,7851,0,1,0,725,596,1023,1023,-1
18,0,0,7851,0,1,0,725,596,1023,1023,-1
18,0,0,7851,0,1,0,725,596,1023,1023,-1
19,0,0,7851,0,1,0,725,598,1023,1023,-1
20,0,0,7851,0,1,0,725,598,1023,1023,-1
20,0,0,7851,0,1,0,725,598,1023,1023,-1
21,0,0,7893,0,1,0,725,598,1023,1023,-1
22,0,0,7893,0,1,0,725,598,1023,1023,-1
23,0,0,7893,0,1,0,725,599,1023,1023,-1
25,0,0,7893,0,2,0,725,599,1023,1023,-1
26,0,0,7893,0,2,0,725,599,1023,1023,-1
26,0,0,7893,0,2,0,725,599,1023,1023,-1
27,0,0,7893,0,2,0,725,599,1023,1023,-1
28,0,0,7893,0,2,0,725,599,1023,1023,-1
29,0,0,7893,0,3,0,725,599,1023,1023,-1
29,0,0,7893,0,3,0,725,599,1023,1023,-1
30,0,0,7893,0,3,0,725,599,1023,1023,-1
31,0,0,7893,0,3,0,725,599,1023,1023,-1
32,0,0,7893,0,3,0,725,599,1023,1023,-1
32,0,0,7893,0,3,0,725,599,1023,1023,-1
33,0,0,7893,0,3,0,725,599,1023,1023,-1
34,0,0,7893,0,4,0,725,599,1023,1023,-1
35,0,0,7893,0,4,0,725,599,1023,1023,-1
35,0,0,7893,0,4,0,725,599,1023,1023,-1
39,0,0,7893,0,5,0,725,599,1023,1023,-1
40,0,0,7893,0,5,0,725,599,1023,1023,-1
41,0,0,7948,0,5,0,725,599,1023,1023,-1
41,0,0,7948,0,5,0,725,599,1023,1023,-1
42,0,0,7948,0,6,0,725,599,1023,1023,-1
43,0,0,7948,0,6,0,725,599,1023,1023,-1
44,0,0,7948,0,6,0,725,599,1023,1023,-1
44,0,0,7948,0,6,0,725,599,1023,1023,-1
45,0,0,7948,0,7,0,725,599,1023,1023,-1
46,0,0,7948,0,7,0,725,599,1023,1023,-1
46,0,0,7948,0,7,0,725,599,1023,1023,-1
47,0,0,7948,0,7,0,724,598,1023,1023,-1
48,0,0,7948,0,7,0,724,598,1023,1023,-1
49,0,0,7948,0,8,0,725,598,1023,1023,-1
49,0,0,7948,0,8,0,725,598,1023,1023,-1
54,0,0,7976,0,9,0,725,596,1023,1023,-1
54,0,0,7976,0,9,0,725,596,1023,1023,-1
55,0,0,7976,0,10,0,725,595,1023,1023,-1
56,0,0,7976,0,10,0,725,595,1023,1023,-1
57,0,0,7976,0,10,0,725,595,1023,1023,-1
57,0,0,7976,0,11,0,725,595,1023,1023,-1
58,0,0,7976,0,11,0,725,595,1023,1023,-1
59,0,0,7976,0,11,0,725,594,1023,1023,-1
60,0,0,7976,0,11,0,725,594,1023,1023,-1
60,0,0,7976,0,11,0,725,594,1023,1023,-1
61,0,0,7962,0,12,0,725,592,1023,1023,-1
62,0,0,7962,0,12,0,725,592,1023,1023,-1
63,0,0,7962,0,12,0,725,592,1023,1023,-1
63,0,0,7962,0,13,0,725,592,1023,1023,-1
64,0,0,7962,0,13,0,725,592,1023,1023,-1
65,0,0,7962,0,13,0,725,592,1023,1023,-1
76,0,0,7976,0,17,0,725,591,1023,1023,-1
77,0,0,7976,0,17,0,726,591,1023,1023,-1
77,0,0,7976,0,18,0,726,591,1023,1023,-1
78,0,0,7976,0,18,0,726,591,1023,1023,-1
79,0,0,7976,0,18,0,725,590,1023,1023,-1
79,0,0,7976,0,19,0,725,590,1023,1023,-1
80,0,0,7976,0,19,0,725,590,1023,1023,-1
81,0,0,7990,0,19,0,725,590,1023,1023,-1
82,0,0,7990,0,19,0,725,590,1023,1023,-1
82,0,0,7990,0,20,0,725,590,1023,1023,-1
83,0,0,7990,0,20,0,725,587,1023,1023,-1
84,0,0,7990,0,20,0,725,587,1023,1023,-1
85,0,0,7990,0,21,0,726,587,1023,1023,-1
85,0,0,7990,0,21,0,726,587,1023,1023,-1
86,0,0,7990,0,21,0,726,587,1023,1023,-1
131,0,0,8017,0,41,0,727,594,1023,1023,-1
131,0,0,8017,0,41,0,727,594,1023,1023,-1
132,0,0,8017,0,42,0,727,594,1023,1023,-1
133,0,0,8017,0,42,0,727,593,1023,1023,-1
134,0,0,8017,0,42,0,727,593,1023,1023,-1
134,0,0,8017,0,43,0,727,593,1023,1023,-1
135,0,0,8017,0,43,0,728,593,1023,1023,-1
136,0,0,8017,0,43,0,728,593,1023,1023,-1
136,0,0,8017,0,44,0,728,593,1023,1023,-1
137,0,0,8017,0,44,0,728,593,1023,1023,-1
138,0,0,8017,0,45,0,728,593,1023,1023,-1
139,0,0,8017,0,45,0,727,595,1023,1023,-1
139,0,0,8017,0,45,0,727,595,1023,1023,-1
140,0,0,8017,0,45,0,727,595,1023,1023,-1
141,0,0,8003,0,46,0,728,594,1023,1023,-1
153,0,0,8017,0,51,0,727,597,1023,1023,-1
154,0,0,8017,0,52,0,727,597,1023,1023,-1
155,0,0,8017,0,52,0,727,597,1023,1023,-1
155,0,0,8017,0,53,0,727,597,1023,1023,-1
156,0,0,8017,0,53,0,727,597,1023,1023,-1
157,0,0,8017,0,53,0,728,597,1023,1023,-1
157,0,0,8017,0,54,0,728,597,1023,1023,-1
158,0,0,8017,0,54,0,728,597,1023,1023,-1
159,0,0,8017,0,55,0,728,599,1023,1023,-1
160,0,0,8017,0,55,0,728,599,1023,1023,-1
160,0,0,8017,0,55,0,728,599,1023,1023,-1
161,0,0,8017,0,56,0,728,599,1023,1023,-1
188,0,0,8003,0,69,0,727,602,1023,1023,-1
189,0,0,8003,0,69,0,727,602,1023,1023,-1
190,0,0,8003,0,70,0,727,602,1023,1023,-1
190,0,0,8003,0,70,0,727,602,1023,1023,-1
191,0,0,8031,0,70,0,727,602,1023,1023,-1
192,0,0,8031,0,71,0,727,602,1023,1023,-1
192,0,0,8031,0,71,0,727,602,1023,1023,-1
193,0,0,8031,0,71,0,727,602,1023,1023,-1
194,0,0,8031,0,72,0,727,602,1023,1023,-1
195,0,0,8031,0,72,0,726,601,1023,1023,-1
195,0,0,8031,0,73,0,726,601,1023,1023,-1
196,0,0,8031,0,73,0,726,601,1023,1023,-1
197,0,0,8031,0,73,0,726,601,1023,1023,-1
198,0,0,8031,0,74,0,726,601,1023,1023,-1
198,0,0,8031,0,74,0,726,601,1023,1023,-1
223,0,0,8017,0,87,0,727,604,1023,1023,-1
224,0,0,8017,0,87,0,727,604,1023,1023,-1
225,0,0,8017,0,87,0,726,604,1023,1023,-1
225,0,0,8017,0,88,0,726,604,1023,1023,-1
226,0,0,8017,0,88,0,726,604,1023,1023,-1
227,0,0,8017,0,89,0,726,604,1023,1023,-1
228,0,0,8017,0,89,0,726,604,1023,1023,-1
228,0,0,8017,0,89,0,726,604,1023,1023,-1
229,0,0,8017,0,90,0,726,604,1023,1023,-1
230,0,0,8017,0,90,0,726,604,1023,1023,-1
231,0,0,8017,0,90,0,726,604,1023,1023,-1
231,0,0,8017,0,91,0,726,604,1023,1023,-1
232,0,0,8017,0,91,0,726,604,1023,1023,-1
233,0,0,8017,0,91,0,726,604,1023,1023,-1
234,0,0,8017,0,92,0,726,604,1023,1023,-1
263,0,0,8003,0,105,0,725,601,1023,1023,-1
264,0,0,8003,0,105,0,725,601,1023,1023,-1
264,0,0,8003,0,105,0,725,601,1023,1023,-1
265,0,0,8003,0,105,0,725,601,1023,1023,-1
266,0,0,8003,0,105,0,725,601,1023,1023,-1
267,0,0,8003,0,106,0,724,601,1023,1023,-1
267,0,0,8003,0,106,0,724,601,1023,1023,-1
268,0,0,8003,0,106,0,724,601,1023,1023,-1
269,0,0,8003,0,106,0,725,600,1023,1023,-1
270,0,0,8003,0,107,0,725,600,1023,1023,-1
270,0,0,8003,0,107,0,725,600,1023,1023,-1
271,0,0,7962,0,107,0,725,600,1023,1023,-1
272,0,0,7962,0,107,0,725,600,1023,1023,-1
272,0,0,7962,0,107,0,725,600,1023,1023,-1
273,0,0,7962,0,107,0,725,599,1023,1023,-1
292,0,0,7879,0,110,0,723,598,1023,1023,-1
293,0,0,7879,0,110,0,725,598,1023,1023,-1
293,0,0,7879,0,110,0,725,598,1023,1023,-1
294,0,0,7879,0,110,0,725,598,1023,1023,-1
295,0,0,7879,0,110,0,725,598,1023,1023,-1
296,0,0,7879,0,110,0,725,598,1023,1023,-1
296,0,0,7879,0,110,0,725,598,1023,1023,-1
297,0,0,7879,0,110,0,724,598,1023,1023,-1
298,0,0,7879,0,110,0,724,598,1023,1023,-1
298,0,0,7879,0,110,0,724,598,1023,1023,-1
299,0,0,7879,0,110,0,724,599,1023,1023,-1
300,0,0,7879,0,110,0,724,599,1023,1023,-1
301,0,0,7879,0,110,0,724,599,1023,1023,-1
301,0,0,7879,0,110,0,724,599,1023,1023,-1
302,0,0,7879,0,110,0,724,599,1023,1023,-1
303,0,0,7879,0,110,0,724,600,1023,1023,-1
304,0,0,7879,0,110,0,724,600,1023,1023,-1
322,0,0,7948,0,107,0,723,602,1023,1023,-1
323,0,0,7948,0,107,0,724,602,1023,1023,-1
323,0,0,7948,0,107,0,724,602,1023,1023,-1
324,0,0,7948,0,107,0,724,602,1023,1023,-1
325,0,0,7948,0,107,0,724,602,1023,1023,-1
325,0,0,7948,0,107,0,724,602,1023,1023,-1
326,0,0,7948,0,107,0,724,602,1023,1023,-1
327,0,0,7948,0,107,0,724,602,1023,1023,-1
328,0,0,7948,0,107,0,724,602,1023,1023,-1
328,0,0,7948,0,107,0,724,602,1023,1023,-1
329,0,0,7948,0,106,0,723,602,1023,1023,-1
330,0,0,7948,0,106,0,723,602,1023,1023,-1
331,0,0,8003,0,106,0,723,602,1023,1023,-1
355,0,0,8031,0,101,0,723,604,1023,1023,-1
356,0,0,8031,0,101,0,723,604,1023,1023,-1
357,0,0,8031,0,101,0,723,604,1023,1023,-1
357,0,0,8031,0,101,0,723,604,1023,1023,-1
358,0,0,8031,0,101,0,723,604,1023,1023,-1
359,0,0,8031,0,101,0,724,605,1023,1023,-1
360,0,0,8031,0,101,0,724,605,1023,1023,-1
360,0,0,8031,0,101,0,724,605,1023,1023,-1
361,0,0,8031,0,100,0,724,605,1023,1023,-1
362,0,0,8031,0,100,0,724,605,1023,1023,-1
363,0,0,8031,0,100,0,723,605,1023,1023,-1
363,0,0,8031,0,100,0,723,605,1023,1023,-1
364,0,0,8031,0,100,0,723,605,1023,1023,-1
365,0,0,8031,0,100,0,723,607,1023,1023,-1
366,0,0,8031,0,100,0,723,607,1023,1023,-1
366,0,0,8031,0,99,0,723,607,1023,1023,-1
397,0,0,8031,0,97,0,721,622,1023,1023,-1
398,0,0,8031,0,97,0,721,622,1023,1023,-1
399,0,0,8031,0,97,0,720,626,1023,1023,-1
400,0,0,8031,0,97,0,720,626,1023,1023,-1
400,0,0,8031,0,97,0,720,626,1023,1023,-1
401,0,0,8017,0,97,0,721,625,1023,1023,-1
402,0,0,8017,0,97,0,721,625,1023,1023,-1
402,0,0,8017,0,97,0,721,625,1023,1023,-1
403,0,0,8017,0,97,0,721,625,1023,1023,-1
404,0,0,8017,0,97,0,721,625,1023,1023,-1
405,0,0,8017,0,97,0,720,624,1023,1023,-1
405,0,0,8017,0,97,0,720,624,1023,1023,-1
406,0,0,8017,0,97,0,720,624,1023,1023,-1
407,0,0,8017,0,97,0,720,621,1023,1023,-1
426,0,0,8045,0,97,0,720,624,1023,1023,-1
426,0,0,8045,0,97,0,720,624,1023,1023,-1
427,0,0,8045,0,97,0,720,624,1023,1023,-1
428,0,0,8045,0,98,0,720,624,1023,1023,-1
429,0,0,8045,0,98,0,719,624,1023,1023,-1
429,0,0,8045,0,98,0,719,624,1023,1023,-1
430,0,0,8045,0,98,0,719,624,1023,1023,-1
431,0,0,8017,0,98,0,719,623,1023,1023,-1
431,0,0,8017,0,98,0,719,623,1023,1023,-1
432,0,0,8017,0,98,0,719,623,1023,1023,-1
433,0,0,8017,0,98,0,719,623,1023,1023,-1
434,0,0,8017,0,98,0,719,623,1023,1023,-1
434,0,0,8017,0,98,0,719,623,1023,1023,-1
435,0,0,8017,0,98,0,719,622,1023,1023,-1
436,0,0,8017,0,98,0,719,622,1023,1023,-1
457,0,0,8045,0,99,0,718,620,1023,1023,-1
457,0,0,8045,0,99,0,718,620,1023,1023,-1
458,0,0,8045,0,99,0,718,620,1023,1023,-1
459,0,0,8045,0,99,0,718,620,1023,1023,-1
459,0,0,8045,0,99,0,718,620,1023,1023,-1
460,0,0,8045,0,99,0,718,620,1023,1023,-1
461,0,0,8031,0,99,0,717,619,1023,1023,-1
462,0,0,8031,0,99,0,717,619,1023,1023,-1
462,0,0,8031,0,99,0,717,619,1023,1023,-1
463,0,0,8031,0,100,0,717,619,1023,1023,-1
464,0,0,8031,0,100,0,717,619,1023,1023,-1
465,0,0,8031,0,100,0,717,617,1023,1023,-1
465,0,0,8031,0,100,0,717,617,1023,1023,-1
466,0,0,8031,0,100,0,717,617,1023,1023,-1
501,0,0,8031,0,101,0,719,597,1023,1023,-1
502,0,0,8031,0,101,0,719,597,1023,1023,-1
503,0,0,8031,0,101,0,718,595,1023,1023,-1
504,0,0,8031,0,101,0,718,595,1023,1023,-1
504,0,0,8031,0,101,0,718,595,1023,1023,-1
505,0,0,8031,0,101,0,718,595,1023,1023,-1
506,0,0,8031,0,101,0,718,595,1023,1023,-1
506,0,0,8031,0,101,0,718,593,1023,1023,-1
507,0,0,8031,0,101,0,718,593,1023,1023,-1
508,0,0,8031,0,101,0,718,593,1023,1023,-1
509,0,0,8031,0,101,0,718,591,1023,1023,-1
510,0,0,8031,0,101,0,718,591,1023,1023,-1
510,0,0,8031,0,101,0,718,591,1023,1023,-1
511,0,0,8031,0,101,0,718,591,1023,1023,-1
512,0,0,8031,0,101,0,718,591,1023,1023,-1
512,0,0,8031,0,101,0,718,591,1023,1023,-1
543,0,0,8059,0,100,0,719,576,1023,1023,-1
544,0,0,8059,0,100,0,719,576,1023,1023,-1
545,0,0,8059,0,100,0,718,575,1023,1023,-1
546,0,0,8059,0,100,0,718,575,1023,1023,-1
546,0,0,8059,0,100,0,718,575,1023,1023,-1
547,0,0,8059,0,100,0,719,575,1023,1023,-1
548,0,0,8059,0,100,0,719,575,1023,1023,-1
548,0,0,8059,0,100,0,719,575,1023,1023,-1
549,0,0,8059,0,100,0,719,575,1023,1023,-1
550,0,0,8059,0,100,0,719,575,1023,1023,-1
551,0,0,8059,0,100,0,720,575,1023,1023,-1
551,0,0,8059,0,100,0,720,575,1023,1023,-1
552,0,0,8059,0,100,0,720,575,1023,1023,-1
553,0,0,8059,0,100,0,718,575,1023,1023,-1
554,0,0,8059,0,100,0,718,575,1023,1023,-1
585,0,0,8059,0,100,0,720,580,1023,1023,-1
585,0,0,8059,0,100,0,720,580,1023,1023,-1
586,0,0,8059,0,100,0,720,580,1023,1023,-1
587,0,0,8059,0,100,0,719,581,1023,1023,-1
588,0,0,8059,0,100,0,719,581,1023,1023,-1
588,0,0,8059,0,100,0,719,581,1023,1023,-1
589,0,0,8059,0,100,0,719,583,1023,1023,-1
590,0,0,8059,0,100,0,719,583,1023,1023,-1
591,0,0,8059,0,100,0,719,583,1023,1023,-1
591,0,0,8059,0,100,0,719,583,1023,1023,-1
592,0,0,8059,0,100,0,719,583,1023,1023,-1
593,0,0,8059,0,100,0,720,584,1023,1023,-1
594,0,0,8059,0,100,0,720,584,1023,1023,-1
594,0,0,8059,0,100,0,720,584,1023,1023,-1
595,0,0,8059,0,100,0,719,586,1023,1023,-1
620,0,0,8059,0,101,0,720,599,1023,1023,-1
621,0,0,8045,0,101,0,720,599,1023,1023,-1
622,0,0,8045,0,101,0,720,599,1023,1023,-1
623,0,0,8045,0,101,0,720,600,1023,1023,-1
623,0,0,8045,0,101,0,720,600,1023,1023,-1
624,0,0,8045,0,101,0,720,600,1023,1023,-1
625,0,0,8045,0,101,0,720,601,1023,1023,-1
626,0,0,8045,0,101,0,720,601,1023,1023,-1
626,0,0,8045,0,100,0,720,601,1023,1023,-1
627,0,0,8045,0,100,0,720,601,1023,1023,-1
628,0,0,8045,0,100,0,720,601,1023,1023,-1
628,0,0,8045,0,100,0,720,601,1023,1023,-1
629,0,0,8045,0,100,0,720,603,1023,1023,-1
630,0,0,8045,0,100,0,720,603,1023,1023,-1
631,0,0,8031,0,100,0,720,603,1023,1023,-1
662,0,0,8073,0,100,0,719,607,1023,1023,-1
662,0,0,8073,0,100,0,719,607,1023,1023,-1
663,0,0,8073,0,100,0,719,607,1023,1023,-1
664,0,0,8073,0,100,0,719,607,1023,1023,-1
665,0,0,8073,0,100,0,719,607,1023,1023,-1
665,0,0,8073,0,100,0,719,607,1023,1023,-1
666,0,0,8073,0,100,0,719,607,1023,1023,-1
667,0,0,8073,0,100,0,719,607,1023,1023,-1
668,0,0,8073,0,100,0,719,607,1023,1023,-1
668,0,0,8073,0,100,0,719,607,1023,1023,-1
669,0,0,8073,0,100,0,719,607,1023,1023,-1
670,0,0,8073,0,100,0,719,607,1023,1023,-1
670,0,0,8073,0,100,0,719,607,1023,1023,-1
671,0,0,8059,0,100,0,719,606,1023,1023,-1
672,0,0,8059,0,100,0,719,606,1023,1023,-1
695,0,0,8059,0,100,0,718,603,1023,1023,-1
696,0,0,8059,0,100,0,718,603,1023,1023,-1
697,0,0,8059,0,100,0,719,603,1023,1023,-1
698,0,0,8059,0,100,0,719,603,1023,1023,-1
698,0,0,8059,0,100,0,719,603,1023,1023,-1
699,0,0,8059,0,100,0,719,603,1023,1023,-1
700,0,0,8059,0,100,0,719,603,1023,1023,-1
700,0,0,8059,0,100,0,719,603,1023,1023,-1
701,0,0,8059,0,100,0,719,603,1023,1023,-1
702,0,0,8059,0,100,0,719,603,1023,1023,-1
703,0,0,8059,0,100,0,718,603,1023,1023,-1
703,0,0,8059,0,100,0,718,603,1023,1023,-1
704,0,0,8059,0,100,0,718,603,1023,1023,-1
705,0,0,8059,0,100,0,718,603,1023,1023,-1
734,0,0,8059,0,100,0,718,601,1023,1023,-1
735,0,0,8059,0,100,0,718,601,1023,1023,-1
736,0,0,8059,0,100,0,718,601,1023,1023,-1
736,0,0,8059,0,100,0,718,601,1023,1023,-1
737,0,0,8059,0,100,0,717,599,1023,1023,-1
738,0,0,8059,0,100,0,717,599,1023,1023,-1
739,0,0,8059,0,100,0,718,599,1023,1023,-1
739,0,0,8059,0,100,0,718,599,1023,1023,-1
740,0,0,8059,0,100,0,718,599,1023,1023,-1
741,0,0,8059,0,100,0,718,599,1023,1023,-1
741,0,0,8059,0,100,0,718,599,1023,1023,-1
742,0,0,8059,0,100,0,718,599,1023,1023,-1
743,0,0,8059,0,100,0,718,598,1023,1023,-1
744,0,0,8059,0,100,0,718,598,1023,1023,-1
744,0,0,8059,0,100,0,718,598,1023,1023,-1
773,0,0,8059,0,100,0,718,593,1023,1023,-1
774,0,0,8059,0,100,0,718,593,1023,1023,-1
774,0,0,8059,0,100,0,718,593,1023,1023,-1
775,0,0,8059,0,100,0,717,594,1023,1023,-1
776,0,0,8059,0,100,0,717,594,1023,1023,-1
777,0,0,8059,0,100,0,718,594,1023,1023,-1
777,0,0,8059,0,100,0,718,594,1023,1023,-1
778,0,0,8059,0,100,0,718,594,1023,1023,-1
779,0,0,8059,0,100,0,718,594,1023,1023,-1
780,0,0,8059,0,100,0,718,594,1023,1023,-1
780,0,0,8059,0,100,0,718,594,1023,1023,-1
781,0,0,8059,0,100,0,718,594,1023,1023,-1
782,0,0,8059,0,100,0,718,594,1023,1023,-1
782,0,0,8059,0,100,0,718,594,1023,1023,-1
783,0,0,8059,0,100,0,718,594,1023,1023,-1
802,0,0,8073,0,100,0,719,594,1023,1023,-1
802,0,0,8073,0,100,0,719,594,1023,1023,-1
803,0,0,8073,0,100,0,719,594,1023,1023,-1
804,0,0,8073,0,100,0,719,594,1023,1023,-1
805,0,0,8073,0,100,0,718,594,1023,1023,-1
805,0,0,8073,0,100,0,718,594,1023,1023,-1
806,0,0,8073,0,100,0,718,594,1023,1023,-1
807,0,0,8073,0,100,0,718,595,1023,1023,-1
808,0,0,8073,0,100,0,718,595,1023,1023,-1
808,0,0,8073,0,100,0,718,595,1023,1023,-1
809,0,0,8073,0,100,0,718,595,1023,1023,-1
810,0,0,8073,0,100,0,718,595,1023,1023,-1
811,0,0,8045,0,100,0,718,595,1023,1023,-1
811,0,0,8045,0,100,0,718,595,1023,1023,-1
812,0,0,8045,0,100,0,718,595,1023,1023,-1
813,0,0,8045,0,100,0,719,595,1023,1023,-1
814,0,0,8045,0,100,0,719,595,1023,1023,-1
830,0,0,8073,0,100,0,718,595,1023,1023,-1
831,0,0,8059,0,100,0,718,596,1023,1023,-1
832,0,0,8059,0,100,0,718,596,1023,1023,-1
833,0,0,8059,0,100,0,718,596,1023,1023,-1
833,0,0,8059,0,100,0,718,596,1023,1023,-1
834,0,0,8059,0,100,0,718,596,1023,1023,-1
835,0,0,8059,0,100,0,718,596,1023,1023,-1
836,0,0,8059,0,100,0,718,596,1023,1023,-1
836,0,0,8059,0,100,0,718,596,1023,1023,-1
837,0,0,8059,0,100,0,718,597,1023,1023,-1
838,0,0,8059,0,100,0,718,597,1023,1023,-1
839,0,0,8059,0,100,0,718,597,1023,1023,-1
839,0,0,8059,0,100,0,718,597,1023,1023,-1
872,0,0,8059,0,100,0,718,599,1023,1023,-1
873,0,0,8059,0,100,0,718,599,1023,1023,-1
873,0,0,8059,0,100,0,718,599,1023,1023,-1
874,0,0,8059,0,100,0,718,599,1023,1023,-1
875,0,0,8059,0,100,0,718,599,1023,1023,-1
875,0,0,8059,0,100,0,718,599,1023,1023,-1
876,0,0,8059,0,100,0,718,599,1023,1023,-1
877,0,0,8059,0,100,0,719,599,1023,1023,-1
878,0,0,8059,0,100,0,719,599,1023,1023,-1
878,0,0,8059,0,100,0,719,599,1023,1023,-1
879,0,0,8059,0,100,0,718,598,1023,1023,-1
880,0,0,8059,0,100,0,718,598,1023,1023,-1
881,0,0,8059,0,100,0,718,598,1023,1023,-1
881,0,0,8059,0,100,0,718,598,1023,1023,-1
882,0,0,8059,0,100,0,718,598,1023,1023,-1
901,0,0,8045,0,100,0,718,600,1023,1023,-1
902,0,0,8045,0,100,0,718,600,1023,1023,-1
903,0,0,8045,0,100,0,718,600,1023,1023,-1
903,0,0,8045,0,100,0,718,600,1023,1023,-1
904,0,0,8045,0,100,0,718,600,1023,1023,-1
905,0,0,8045,0,100,0,718,600,1023,1023,-1
906,0,0,8045,0,100,0,718,600,1023,1023,-1
906,0,0,8045,0,100,0,718,600,1023,1023,-1
907,0,0,8045,0,100,0,718,600,1023,1023,-1
908,0,0,8045,0,100,0,718,600,1023,1023,-1
908,0,0,8045,0,100,0,718,600,1023,1023,-1
909,0,0,8045,0,100,0,718,601,1023,1023,-1
910,0,0,8045,0,100,0,718,601,1023,1023,-1
911,0,0,8059,0,100,0,717,601,1023,1023,-1
911,0,0,8059,0,100,0,717,601,1023,1023,-1
912,0,0,8059,0,100,0,717,601,1023,1023,-1
931,0,0,8059,0,100,0,717,601,1023,1023,-1
931,0,0,8059,0,100,0,717,601,1023,1023,-1
932,0,0,8059,0,100,0,717,601,1023,1023,-1
933,0,0,8059,0,100,0,717,601,1023,1023,-1
934,0,0,8059,0,100,0,717,601,1023,1023,-1
934,0,0,8059,0,100,0,717,601,1023,1023,-1
935,0,0,8059,0,100,0,718,600,1023,1023,-1
936,0,0,8059,0,100,0,718,600,1023,1023,-1
936,0,0,8059,0,100,0,718,600,1023,1023,-1
937,0,0,8059,0,100,0,718,600,1023,1023,-1
938,0,0,8059,0,100,0,718,600,1023,1023,-1
939,0,0,8059,0,100,0,718,600,1023,1023,-1
939,0,0,8059,0,100,0,718,600,1023,1023,-1
940,0,0,8059,0,100,0,718,600,1023,1023,-1
964,0,0,8059,0,100,0,717,597,1023,1023,-1
964,0,0,8059,0,100,0,717,597,1023,1023,-1
965,0,0,8059,0,100,0,717,597,1023,1023,-1
966,0,0,8059,0,100,0,717,597,1023,1023,-1
967,0,0,8059,0,100,0,717,597,1023,1023,-1
967,0,0,8059,0,100,0,717,597,1023,1023,-1
968,0,0,8059,0,100,0,717,597,1023,1023,-1
969,0,0,8059,0,100,0,718,596,1023,1023,-1
970,0,0,8059,0,100,0,718,596,1023,1023,-1
970,0,0,8059,0,100,0,718,596,1023,1023,-1
971,0,0,8045,0,100,0,717,596,1023,1023,-1
972,0,0,8045,0,100,0,717,596,1023,1023,-1
972,0,0,8045,0,100,0,717,596,1023,1023,-1
